Tarih,Kahvaltı1,Kahvaltı2,Kahvaltı3,Kahvaltı4,SabitKahvaltı1,SabitKahvaltı2,SabitKahvaltı3,SabitKahvaltı4,Çorba1,Çorba2,AnaYemek1,AnaYemek2,PilavMakarna,SalataMeze,TatlıMeyve,ÇeyrekEkmek,Su
01-10-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Helva,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Tarhana Çorbası,Tas Kebabı,Ispanak Graten,Şehriyeli Pirinç Pilavı,Çoban Salata,-,Çeyrek Ekmek,500 mL Su
02-10-2025,Sade Omlet,Dere Otlu Poğaça,Kaşar Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mantar Çorbası,Şehriye Çorbası,Tavuk Burger,İmambayıldı,Spagetti Napoliten,Ayran,-,Çeyrek Ekmek,500 mL Su
03-10-2025,Karışık Pizza,Haşlanmış Yumurta,Beyaz Peynir,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Mısır Çorbası,İzmir Köfte,Patates Yemeği,Nohutlu Bulgur Pilavı,Akdeniz Salatası,Haydari,Çeyrek Ekmek,500 mL Su
04-10-2025,Sucuklu Yumurta,Sade Açma,Çeçil Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Düğün Çorbası,Domates Çorbası,Çıtır Tavuk,Taze Fasulye,Salçalı Makarna,Yoğurt,-,Çeyrek Ekmek,500 mL Su
05-10-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mahluta Çorbası,Brokoli Çorbası,Nohut Yemeği,Çıtır Kabak Kızartması + Yoğurt,Tereyağlı Pirinç Pilavı,Cevizli Kadayıf,-,Çeyrek Ekmek,500 mL Su
06-10-2025,Menemen,Çikolatalı Milföy Böreği,Labne Peyniri,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Toyga Çorbası,Tavuk Fajita,Bezelye Yemeği,Mısırlı Pirinç Pilavı,Pembe Sultan,-,Çeyrek Ekmek,500 mL Su
07-10-2025,Pişi,Haşlanmış Yumurta,Beyaz Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yayla Çorbası,Tarhana Çorbası,Patlıcan Musakka,Kabak Mücver + Yoğurt,Cevizli Erişte,Browni,-,Çeyrek Ekmek,500 mL Su
08-10-2025,Kaşarlı Omlet,Mozaik Kek,Örgü Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Kremalı Mantar Çorbası,Ezogelin Çorbası,Sultan Kebabı,Sebze Kızartma,Pirinç Pilavı,Kaşık Salata,-,Çeyrek Ekmek,500 mL Su
09-10-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Helva,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Çeşmi Nigar Çorbası,Şehriye Çorbası,Tavuk Burger,İmambayıldı,Spagetti Napoliten,Ayran,-,Çeyrek Ekmek,500 mL Su
10-10-2025,Peynirli Omlet,Simit,Kaşar Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yüksük Çorbası,Tavuk Çorbası,Kuru Fasulye Yemeği ,Patates Köftesi + Yoğurt,Bulgur Pilavı,Turşu,-,Çeyrek Ekmek,500 mL Su
11-10-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tarhana Çorbası,Mercimek Çorbası,Et Tantuni + Lavaş + Soğan + Salata,Barbunya Yemeği,Şehriyeli Pirinç Pilavı,Ayran,-,Çeyrek Ekmek,500 mL Su
12-10-2025,Sade Omlet,Zeytinli/Peynirli Açma,Kaşar Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mantar Çorbası,Pirinç Çorbası,Tavuk Kalamar,Kabak Kalye,Fesleğenli Makarna,Yoğurt,-,Çeyrek Ekmek,500 mL Su
13-10-2025,Peynirli/Ispanaklı Börek,Haşlanmış Yumurta,Krem Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Ezogelin Çorbası,Çökertme Kebabı,Sebze Kızartma,Bulgur Pilavı,Muzlu/Çikolatalı Puding,-,Çeyrek Ekmek,500 mL Su
14-10-2025,Sucuklu Yumurta,Çikolatalı Milföy Böreği,Kaşar Peyniri,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Kremalı Mantar Çorbası,Köylü Çorbası,Tavuk Fajita,Biber Dolma + Yoğurt,Köri Soslu Makarna,Bahçe Salata,-,Çeyrek Ekmek,500 mL Su
15-10-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Düğün Çorbası,Tarhana Çorbası,Çiftlik Köfte,Yeşil Mercimek Yemeği,Pirinç Pilavı,Islak Kek,-,Çeyrek Ekmek,500 mL Su
16-10-2025,Sade Omlet,Dere Otlu Poğaça,Dil Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Pirinç Çorbası,Tavuk Sote,Karışık Kızartma,Şehriyeli Bulgur Pilavı,Rus Salatası,-,Çeyrek Ekmek,500 mL Su
17-10-2025,Karışık Pizza,Haşlanmış Yumurta,Beyaz Peynir,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Cennet Çorbası,Yayla Çorbası,Kaşarlı Köfte,Patates Yemeği,Salçalı Makarna,Ayran,-,Çeyrek Ekmek,500 mL Su
18-10-2025,Menemen,Simit,Kaşar Peyniri,Muz,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Yüksük Çorbası,Şinitzel,Bezelye Yemeği,Şehriye Pilavı,Çoban Salata,-,Çeyrek Ekmek,500 mL Su
19-10-2025,Karışık Kızartma,Haşlanmış Yumurta,Çeçil Peyniri,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tavuk Çorbası,Şehriye Çorbası,Kuru Fasulye Yemeği,Fırında Sebze Sote,Pirinç Pilavı,Cevizli Baklava,-,Çeyrek Ekmek,500 mL Su
20-10-2025,Sade Omlet,Patates Kroket,Beyaz Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Anadolu Çorbası,Sebze Çorbası,Tavuklı Sultan Kebabı,Taze Fasulye,Salçalı Makarna,Cacık,,Çeyrek Ekmek,500 mL Su
21-10-2025,Sosis Kokteyl (Salçalı veya Kızartma),Haşlanmış Yumurta,Kaşar Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mısır Çorbası,Yayla Çorbası,Terbiyeli Sulu Köfte,Patares Köftesi + Yoğurt,Domatesli Bulgur Pilavı,Humus,-,Çeyrek Ekmek,500 mL Su
22-10-2025,Patatesli Yumurta,Sade Poğaça,Beyaz Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tavuk Çorbası,Köylü Çorbası,Kremalı Mantarlı Tavuk,İmambayıldı,Spagetti Napoliten,İrmik Helvası,-,Çeyrek Ekmek,500 mL Su
23-10-2025,Zeytinli/Peynirli Açma,Haşlanmış Yumurta,Kaşar Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Tarhana Çorbası,Arnavut Ciğeri,Fırında Sebze Sote,Bahar Pilavı,Akdeniz Salata,-,Çeyrek Ekmek,500 mL Su
24-10-2025,Sucuklu Yumurta,Çikolatalı Milföy Böreği,Örgü Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Hünkar Çorbası,Şehriye Çorbası,Tavuk Kapama,Mevsim Türlü,Nohutlu Bulgur Pilavı,Ekmek Kadayıf,-,Çeyrek Ekmek,500 mL Su
25-10-2025,Patates Kızartması,Haşlanmış Yumurta,Labne Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,İşkembe Çorbası,Nohut Yemeği,Ispanak Graten,Şehriyeli Pirinç Pilavı,Çoban Salata,Yoğurt,Çeyrek Ekmek,500 mL Su
26-10-2025,Menemen,Dereotlu Poğaça,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yayla Çorbası,Ezogelin Çorbası,İzmir Köfte,Bezelye Yemeği,Yoğurtlu Makarna,Acılı Ezme,-,Çeyrek Ekmek,500 mL Su
27-10-2025,Simit,Haşlanmış Yumurta,Kaşar Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Domates Çorbası,Brokoli Çorbası,Tavuk Sote,Sebzeli Mantar Sote,Garnitürlü Pirinç Pilavı,Çikolatalı Kremalı Pasta,-,Çeyrek Ekmek,500 mL Su
28-10-2025,Peynirli Omlet,Meyveli Kek,Çeçil Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Çeşmi Nigar Çorbası,Yayla Çorbası,Topalak Yemeği,Taze Fasulye,Fırın Makarna,Haydari,-,Çeyrek Ekmek,500 mL Su
29-10-2025,Pataes Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Tarhana Çorbası,Çoban Kavurma,Karışık Sebze Graten,Salçalı Bulgur Pilavı,Ege Salata,-,Çeyrek Ekmek,500 mL Su
30-10-2025,Kaşarlı Omlet,Simit,Krem Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Kremalı Mantar Çorbası,Sebze Çorbası,Tavuk Külbastı,Fırında Beşamelli Patates,Şehriyeli Pirinç Pilavı,Pembe Sultan,-,Çeyrek Ekmek,500 mL Su
31-10-2025,Patatesli Börek,Haşlanmış Yumurta,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Şehriye Çorbası,Hamburger,Ispanak Yemeği,Garnitürlü Makarna,Ayran,-,Çeyrek Ekmek,500 mL Su
01-11-2025,Menemen,Sade Poğaça,Kaşar Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Yayla Çorbası,Tavuk Şiş,Etsiz Mevsim Türlü,Domatesli Bulgur Pilavı,Bahçe Salata,-,Çeyrek Ekmek,500 mL Su
02-11-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Domates Çorbası,Düğün Çorbası,Kuru Fasulye Yemeği,Beşamel Soslu Fırında Patates,Şehriyeli Pirinç Pilavı,Cevizli Kadayıf,-,Çeyrek Ekmek,500 mL Su
03-11-2025,Sucuklu Yumurta,Kakaolu Kek,Örgü Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tarhana Çorbası,Mercimek Çorbası,Şinitzel + Elma Dilim Patates,Biber/Kabak Dolması,Salçalı Makarna,Rus Salatası,-,Çeyrek Ekmek,500 mL Su
04-11-2025,Karışık Kızartma,Haşlanmış Yumurta,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Pirinç Çorbası,Çeşmi Nigar Çorbası,Karnıyarık,Sebzeli Mantar Sote,Nohutlu Bulgur Pilavı,Supangle,-,Çeyrek Ekmek,500 mL Su
05-11-2025,Sade Omlet,Simit,Kaşar Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Düğün Çorbası,Tavuk Çökertme,Taze Fasulye,Tereyağlı Pirinç Pilavı,Kıvırcık Salata,-,Çeyrek Ekmek,500 mL Su
06-11-2025,Sosis Kokteyl (Salçalı veya Kızartma),Haşhaşlı Cevizli Nokul,Beyaz Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Şehriye Çorbası,Mercimek Çorbası,Tire Köfte,Fırında Karnabahar,Cevizli Erişte,Lebeniye,-,Çeyrek Ekmek,500 mL Su
07-11-2025,Peynirli Omlet,Çikolatalı Milföy Böreği,Kaşar Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yüksük Çorbası,Tavuk Çorbası,Nohut Yemeği,Karışık Kızartma + Yoğurt,Şehriyeli Bulgur Pilavı,Revani,-,Çeyrek Ekmek,500 mL Su
08-11-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Muz,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Sebze Çorbası,Tas Kebabı,Patlıcan Çığırtma,Pirinç Pilavı,Çoban Salata,-,Çeyrek Ekmek,500 mL Su
09-11-2025,Kaşarlı Omlet,Dereotlu Poğaça,Labne Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Domates Çorbası,Mercimek Çorbası,Köri Soslu Tavuk,Lahana Sarma,Salçalı Makarna,Browni,-,Çeyrek Ekmek,500 mL Su
10-11-2025,Karışık Pizza,Haşlanmış Yumurta,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tarhana Çorbası,İşkembe Çorbası,İzmir Köfte,Bezelye Yemeği,Şehriyeli Pirinç Pilavı,Yoğurtlu Kereviz,-,Çeyrek Ekmek,500 mL Su
11-11-2025,Patatesli Yumurta,Sade Açma,Kaşar Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mahluta Çorbası,Kremalı Mantar Çorbası,Tavuk Izgara + Patates Tava,Barbunya Yemeği,Meyhane Pilavı,Karışık Salata,-,Çeyrek Ekmek,500 mL Su
12-11-2025,Peynirli Börek,Haşlanmış Yumurta,Krem Peynir,Helva,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Terbiyeli Şehriye Çorbası,Hamburger,Kabak Mücver,Spagetti Napoliten,Ayran,-,Çeyrek Ekmek,500 mL Su
13-11-2025,Sade Omlet,Simit,Beyaz Peynir,Elma,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Nohutlu Tarhana Çorbası,Yayla Çorbası,Tavuk Sote,Zeytinyağlı Havuçlu Kereviz,Şehriye Pilavı,Kalburabastı,-,Çeyrek Ekmek,500 mL Su
14-11-2025,Patates Kızartması,Haşlanmış Yumurta,Kaşar Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Şehriye Çorbası,Mercimek Çorbası,Et Tantuni + Lavaş + Soğan + Salata,Taze Fasulye,Garnitürlü Pirinç Pilavı,Haydari,-,Çeyrek Ekmek,500 mL Su
