Tarih,Kahvaltı1,Kahvaltı2,Kahvaltı3,Kahvaltı4,SabitKahvaltı1,SabitKahvaltı2,SabitKahvaltı3,SabitKahvaltı4,Çorba1,Çorba2,AnaYemek1,AnaYemek2,PilavMakarna,SalataMeze,TatlıMeyve,ÇeyrekEkmek,Su
15-11-2025,Sucuklu Yumurta,Patates Kroket,Beyaz Peynir,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Brokoli Çorbası,Tavuk Kalamar + Köz Biber/Domates,Fırında Sebze Sote,Salçalı Makarna,Yoğurt,-,Çeyrek Ekmek,500 mL Su
16-11-2025,Zeytinli/Peynirli Açma,Haşlanmış Yumurta,Çeçil Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Arabaşı Çorbası,Çeşmi Nigar Çorbası,Kuru Fasulye Yemeği,Ispanaklı Patates Graten,Şehriyeli Pirinç Pilavı,Cevizli Baklava,-,Çeyrek Ekmek,500 mL Su
17-11-2025,Kaşarlı Omlet,Sade Kek,Beyaz Peynir,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yüksük Çorbası,Sebze Çorbası,Tavuk Fajita,Lahana Sarma,Yoğurtlu Makarna,Çiğköfte,-,Çeyrek Ekmek,500 mL Su
18-11-2025,Patates Kızartması,Haşlanmış Yumurta,Labne Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Anadolu Çorbası,Mercimek Çorbası,Macar Gulaş,Karnabahar Kızartması + Yoğurt,Şehriyeli Bulgur Pilavı,Kazandibi,-,Çeyrek Ekmek,500 mL Su
19-11-2025,Menemen,Simit,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Kremalı Mantar Çorbası,Haşlanmış Tavuk (Didilmiş) + Patates Kızartması,İmambayıldı,Nohutlu Pirinç Pilavı,Karışık Salata,-,Çeyrek Ekmek,500 mL Su
20-11-2025,Sosis Kokteyl (Salçalı veya Kızartma),Haşlanmış Yumurta,Örgü Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tarhana Çorbası,Çeşmi Nigar Çorbası,Sebzede Misket Köfte,Etsiz Mevsim Türlü,Mercimekli Bulgur Pilavı,Kuru Cacık,-,Çeyrek Ekmek,500 mL Su
21-11-2025,Sade Omlet,Peynirli Milföy Böreği,Beyaz Peynir,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Domates Çorbası,Mercimek Çorbası,Çıtır Tavuk + Şakşuka,Ispanak Yemeği + Yoğurt,Salçalı Makarna,Şekerpare,-,Çeyrek Ekmek,500 mL Su
22-11-2025,Patates Kızartması,Haşlanmış Yumurta,Kaşar Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Düğün Çorbası,Nohut Yemeği,Sebzeli Mantar Sote,Şehriyeli Pirinç Pilavı,Çoban Salata,Yoğurt,Çeyrek Ekmek,500 mL Su
23-11-2025,Peynirli Omlet,Dereotlu Poğaça,Beyaz Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tel Şehriye Çorbası,Tavuk Çorbası,Izgara Köfte,Kabak Mücver + Yoğurt,Spagetti,Acılı Ezme,-,Çeyrek Ekmek,500 mL Su
24-11-2025,Patatesli Börek,Haşlanmış Yumurta,Çeçil Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mahluta Çorbası,Yayla Çorbası,Tavuk Külbastı + Köz Biber/Domates,Taze Fasulye,Domatesli Bulgur Pilavı,Bisküvili Pasta,-,Çeyrek Ekmek,500 mL Su
25-11-2025,Sucuklu Yumurta,Sade Açma,Beyaz Peynir,Helva,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Tutmaç Çorbası,Tepsi Kebabı + Patlıcan Ezme,Biber/Kabak Dolması,Salçalı Makarna,Cacık,-,Çeyrek Ekmek,500 mL Su
26-11-2025,Patates Kızartması,Haşlanmış Yumurta,Krem Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Arabaşı Çorbası,Mercimek Çorbası,Çökertme Kebabı,Brokoli Graten,Mısırlı Pirinç Pilavı,Pembe Sultan,-,Çeyrek Ekmek,500 mL Su
27-11-2025,Peynirli Omlet,Simit,Kaşar Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Domates Çorbası,Kremalı Mantar Çorbası,Tavuk Burger,Karışık Kızartma,Spagetti Napoliten,Ayran,-,Çeyrek Ekmek,500 mL Su
28-11-2025,Karışık Pizza,Haşlanmış Yumurta,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Mısır Çorbası,Şehzade Kebabı,Yeşil Mercimek Yemeği,Bahar Pilavı,Mandalina,-,Çeyrek Ekmek,500 mL Su
29-11-2025,Sade Omlet,Çikolatalı Milföy Böreği,Kaşar Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Şehriye Çorbası,Sebze Çorbası,Tavuk Tantuni,İmambayıldı,Bulgur Pilavı,Karışık Salata,-,Çeyrek Ekmek,500 mL Su
30-11-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Nohutlu Tarhana Çorbası,Düğün Çorbası,Kuru Fasulye Yemeği,Çıtır Kabak Kızartması + Yoğurt,Şehriyeli Pirinç Pilavı,Kemalpaşa,Turşu,Çeyrek Ekmek,500 mL Su
01-12-2025,Kaşarlı Omlet,Kakaolu Kek,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Toyga Çorbası,Ezogelin Çorbası,Şinitzel + Patates Tava,Pırasa Mücver,Şehriyeli Bulgur Pilavı,Cacık,-,Çeyrek Ekmek,500 mL Su
02-12-2025,Zeytinli/Peynirli Açma,Haşlanmış Yumurta,Çeçil Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yüksük Çorbası,Mercimek Çorbası,Kaşarlı Köfte,Karnabahar Graten,Salçalı Makarna,Sütlaç,-,Çeyrek Ekmek,500 mL Su
03-12-2025,Sucuklu Yumurta,Peynirli Poğaça,Labne Peyniri,Mandalina,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mahluta Çorbası,Kremalı Mantar Çorbası,Haşlanmış Tavuk (Didilmiş),Sebze Kızartma,Nohutlu Pirinç Pilavı,Ayran,-,Çeyrek Ekmek,500 mL Su
04-12-2025,Patates Kızartması,Haşlanmış Yumurta,Kaşar Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Çeşmi Nigar Çorbası,Pirinç Çorbası,Çökertme Kebabı,Taze Fasulye,Şehriye Pilavı,Kıvırcık Salata,-,Çeyrek Ekmek,500 mL Su
05-12-2025,Menemen,Simit,Beyaz Peynir,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Anadolu Çorbası,Ezogelin Çorbası,Tavuk Sote,Zeytinyağlı Patlıcan Yemeği,Garnitürlü Yoğurtlu Makarna,Çoban Salata,-,Çeyrek Ekmek,500 mL Su
06-12-2025,Sosis Kokteyl (Salçalı veya Kızartma),Cevizli Haşhaşlı Nokul,Kaşar Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Arabaşı Çorbası,Mercimek Çorbası,Nohut Yemeği,Karışık Kızartma + Yoğurt,Şehriyeli Pirinç Pilavı,Cevizli Baklava,-,Çeyrek Ekmek,500 mL Su
07-12-2025,Peynirli Omlet,Çikolatalı Milföy Börek,Örgü Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Şehriye Çorbası,Yayla Çorbası,Tavuk Şiş,Zeytinyağlı Bezelye Yemeği,Salçalı Bulgur Pilavı,Rus Salatası,-,Çeyrek Ekmek,500 mL Su
13-12-2025,Sucuklu Yumurta,Zeytinli / Peynirli Açma,Beyaz Peynir,Domates - Salatalık - Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Yayla Çorbası,Yüksük Çorbası,Sebzeli Köfte,Patlıcan / Kabak/ Biber Dolması + Yoğurt,Salçalı Makarna,Çiğköfte,-,Çeyrek Ekmek,500 mL Su
14-12-2025,Patates Kızartması,Haşlanmış Yumurta,Kaşar Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Kremalı Mantar Çorbası,Şehriye Çorbası,Çıtır Tavuk + Rus Salatası,Zeytinyağlı Kereviz,Domatesli Bulgur Pilavı,Browni,-,Çeyrek Ekmek,500 mL Su
15-12-2025,Kaşarlı Omlet,Sade Poğaça,Beyaz Peynir,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,İşkembe Çorbası,Çökertme Kebabı,Sebzeli Mantar Sote,Şehriyeli Pirinç Pilavı,Haydari,-,Çeyrek Ekmek,500 mL Su
16-12-2025,Karışık Kızartma,Haşlanmış Yumurta,Kaşar Peyniri,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tarhana Çorbası,Anadolu Çorbası,Fırında Patates + Sotelenmiş Patates,Ispanak Graten,Şehriye Pilavı,Marul Salata,-,Çeyrek Ekmek,500 mL Su
08-12-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Kremalı Sebze Çorbası,Mercimek Çorbası,Balaban Kebabı (Tereyağı Sosu ile),İmambayıldı,Pirinç Pilavı,Revani,-,Çeyrek Ekmek,500 mL Su
09-12-2025,Sade Omlet,Dereotlu Poğaça,Kaşar Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Düğün Çorbası,Tarhana Çorbası,Köri Soslu Tavuk,Taze Fasulye,Spagetti Napoliten,Karışık Salata,-,Çeyrek Ekmek,500 mL Su
10-12-2025,Karışık Pizza,Haşlanmış Yumurta,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Domates Çorbası,Kış Çorbası,Et Tantuni,Kabak Kalye,Bulgur Pilavı,Kabak Tatlısı (Tahinli-Cevizli),-,Çeyrek Ekmek,500 mL Su
11-12-2025,Patatesli Yumurta,Simit,Krem Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mahluta Çorbası,Yayla Çorbası,Tavuk Fajita,Etsiz Türlü,Pesto Soslu Makarna,Acılı Ezme,-,Çeyrek Ekmek,500 mL Su
12-12-2025,Peynirli Börek,Haşlanmış Yumurta,Dil Peyniri,Helva,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Cennet Çorbası,Barbunya Yemeği,Fırında Kızartılmış Kızartma,Mısırlı Pirinç Pilavı,Ege Salata,Yoğurt,Çeyrek Ekmek,500 mL Su
17-12-2025,Sade Omlet,Peynirli Milföy Böreği,Çeçil Peyniri,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tutmaç Çorbası,Pirinç Çorbası,Hamburger,Kabak Mücver,Salçalı Makarna,Ayran,-,Çeyrek Ekmek,500 mL Su
18-12-2025,Sosis Kokteyl (Salçalı veya Kızartmalı),Haşlanmış Yuöurta,Beyaz Peynir,Muz,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Düğün Çorbası,Tavuk Kalamar + Soğan Mezesi,Patlıcan Çığırtma,Nohutlu Pirinç Pilavı,Cevizli Muhallebi,-,Çeyrek Ekmek,500 mL Su
19-12-2025,Peynirli Omlet,Havuçlu Tarçınlı Kek,Kaşar Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Roka Çorbası,Kuşbaşılı Patates Yemeği,Domates Soslu Sebze Kızartma,Şehriyeli Bulgur Pilavı,Çoban Salata,-,Çeyrek Ekmek,500 mL Su
20-12-2025,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Domates-Salatalık-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Çeşmi Nigar Çorbası,Tarhana Çorbası,Beşamel Soslu Tavuk + Köz Domates/Biber,Lahana Sarma,Salçalı Spagetti,Şakşuka,-,Çeyrek Ekmek,500 mL Su
21-12-2025,Menemen,Simit,Labne Peyniri,Tahinli Pekmez,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Kremalı Tavuk Çorbası,Domates Çorbası,Kuru Fasulye Yemeği,Karışık Kızartma + Yoğurt,Bahar Pilavı,Cevizli Kadayıf,-,Çeyrek Ekmek,500 mL Su
22-12-2025,Zeytinli/Peynirli Açma,Haşlanmış Yumurta,Kaşar Peyniri,Bal + Tereyağı,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mısır Çorbası,Tel Şehriye Çorbası,Tavuk Izgara + Şakşuka,Taze Fasulye Yemeği,Yoğurtlu Makarna,Ege Salata,-,Çeyrek Ekmek,500 mL Su
09-02-2026,Peynirli Omlet,Çikolatalı Milföy Börek,Kaşar Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Şehriye Çorbası,Mısır Çorbası,Tavuk Çökertme,Karışık Sebze Kızartma,Yoğurtlu Makarna,Acılı Ezme,-,Çeyrek Ekmek,500 mL Su
10-02-2026,Patates Kızartması,Haşlanmış Yumurta,Beyaz Peynir,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Cennet Çorbası,Et Sote,İmambayıldı,Şehriyeli Bulgur Pilavı,Ayran,-,Çeyrek Ekmek,500 mL Su
12-02-2026,Karışık Pizza,Haşlanmış Yumurta,Beyaz Peynir,Reçel Çeşitleri,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Mercimek Çorbası,Yayla Çorbası,Izgara Köfte,Karışık Kızartma,Spagetti Napoliten,Çiğköfte,-,Çeyrek Ekmek,500 mL Su
13-02-2026,Patatesli Yumurta,Simit,Kaşar Peyniri,Domates-Salatalk-Havuç-Yeşil,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Şehriye Çorbası,Brokoli Çorbası,Çıtır Tavuk + Patates Kızartması,Etsiz Mevsim Türlü,Domatesli Bulgur Pilavı,Ege Salata,-,Çeyrek Ekmek,500 mL Su
16-02-2026,Haşhaşlı Nokul,Haşlanmış Yumurta,Kaşar Peyniri,Sürülebilir Çikolata,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Ezogelin Çorbası,Yayla Çorbası,Domates Soslu Tavuk,Sebzeli Kabak Sandal,Salçalı Makarna,Rus Salatası,-,Çeyrek Ekmek,500 mL Su
17-02-2026,Sucuklu Yumurta,Sade Poğaça,Örgü Peyniri,Domates-Salatalık-Havuç-Yeşillik,Siyah/Yeşil Zeytin,Çeyrek Ekmek,500 mL Su,Çay/Bitki Çayı,Tarhana Çorbası,Mercimek Çorbası,Kuru Fasulye Yemeği,Karışık Kızartma,Şehriyeli Pirinç Pilavı,Karılık Salata,Yoğurt,Çeyrek Ekmek,500 mL Su
